training_type,labels_or_preds,cycle_number,skewness,kurtosis,shapiro_stat,shapiro_p,jb_stat,jb_p
active,labels,1,-0.060357965784813075,-0.8035030452837804,0.9677760532524515,0.8014238248848883,0.5801053720783282,0.7482241455734424
active,preds,1,0.4627700927322957,-1.73830859513763,0.8009225314351014,0.002801483332869496,2.159459862987976,0.3396872520868523
active,labels,10,-0.26684346837607453,-0.8231275896259156,0.9736669737054109,0.003758096181558275,6.510292559300704,0.038575177487168086
active,preds,10,-0.3980185801717972,-1.4773783587841982,0.8613444652997745,5.529655050641823e-11,18.52950525789909,9.4704160150884e-05
active,labels,11,-0.25124510014572293,-0.8215829874854341,0.9750119120675592,0.002940630207756761,6.900423862452805,0.031738909199292224
active,preds,11,-0.23091277258199902,-0.9295678377787056,0.9655785229145464,0.0002447248042271596,7.979576234675021,0.018503634303797086
active,labels,12,-0.26915948627708575,-0.7527271731262184,0.9770269126643907,0.003009692630768335,6.956051645131927,0.030868290401979002
active,preds,12,-0.17103515774862502,-0.9362960265673932,0.970478239921979,0.0004459231155294464,8.03818180176885,0.017969293385014427
active,labels,13,-0.35762029622982017,-0.6568487680336701,0.9742158142142169,0.0007246817565358817,8.258749772258906,0.016092935596205615
active,preds,13,-0.47381700186180614,-0.8374427997106002,0.9456390227340754,4.6903010805546105e-07,13.875831642710228,0.0009702897484250985
active,labels,14,-0.4204968670524455,-0.569659276564844,0.9719224049951998,0.0001974205053591216,9.692720280022021,0.007856923667867152
active,preds,14,-0.3852949236678867,-0.7680924972690262,0.9593817102832848,5.464182347829937e-06,11.113366597113803,0.0038615628325147705
active,labels,15,-0.39591398622052143,-0.5403828248480851,0.9750990973103677,0.0003161800988878128,9.261770260759048,0.009746128688800548
active,preds,15,-0.3595383326023847,-0.8241808443588994,0.9619133220751052,5.3119617159373794e-06,12.028517571790236,0.0024436589679403876
active,labels,16,-0.3480258607277423,-0.5258044623269358,0.9796861255412497,0.0010137339875019734,8.205558211987483,0.01652668211992464
active,preds,16,-0.48895393444647195,-0.6604353213046337,0.9563437598680209,5.630716605449589e-07,14.883087815845187,0.0005863791828582737
active,labels,2,-0.6912625459006615,-0.15009686323425786,0.9483991816509404,0.12978669888803857,2.439840658514992,0.2952536890676234
active,preds,2,-0.7071565380542851,-0.36309197177052743,0.9356671358172608,0.05645775971513376,2.7406210974024963,0.25402805921836535
active,labels,3,-0.16213419834521864,-1.2867765185508702,0.9409301687231071,0.01762441480696697,3.469132262652614,0.17647675141264438
active,preds,3,-0.15315545216137375,-1.4833543035577708,0.9019918712185047,0.0007295386846668264,4.414300256054842,0.11001372722431214
active,labels,4,-0.46425034191785347,-1.0586101431744908,0.9239815570714842,0.0007319854976843011,5.244860942837268,0.07262613240625586
active,preds,4,-0.536723825770238,-1.3927593273818657,0.8385983513378384,7.521008191385094e-07,7.997687629658525,0.018336827405373946
active,labels,5,-0.33197076562316374,-1.075002987548436,0.9451720281962541,0.001842721577210356,5.324550707276624,0.06978924573572337
active,preds,5,-0.3748492954282035,-1.3426270357093757,0.8928659130873953,6.164862541936912e-06,7.7375441658400845,0.02088399750465012
active,labels,6,-0.12935911271283967,-1.153474466056209,0.9550840111234273,0.002359461580937556,5.605884851180747,0.060631396525554826
active,preds,6,0.07601596182550333,-1.3847761659400493,0.928840329930189,6.05027115145695e-05,7.658150832507259,0.02172969726974824
active,labels,7,-0.29182718178568023,-1.057473233658024,0.9535444025756336,0.0006576651960188512,6.829859290597422,0.032878719792653846
active,preds,7,-0.32919409877741845,-1.5057659798037193,0.8711682747322689,2.0167874622416176e-08,12.363798415122771,0.002066499414046285
active,labels,8,-0.23890662976105959,-0.9567175403661996,0.9660751567512266,0.0026955238220120444,6.168717569449651,0.04575936609961146
active,preds,8,-0.4556581642690243,-0.8657266222403011,0.9413969201620551,3.015196599326459e-05,8.444550561722387,0.014665238978263426
active,labels,9,-0.21876654681908475,-0.8696923841669033,0.974461765337697,0.00854752218063833,5.783460735784829,0.055480128472027455
active,preds,9,-0.47313788954154723,-1.1547361925842197,0.8978432407821738,1.6870326490766416e-08,13.284640518845602,0.001303998117096916
standard,labels,1,0.49176096865909225,-1.1471200766719623,0.9124583627977692,0.1274938135572083,1.4418565796935188,0.4863006184405707
standard,preds,1,0.4962826365701836,-1.3516941017096689,0.8797261653387012,0.03842578059222813,1.6938988291718382,0.4287207885066747
standard,labels,10,0.06539625026922952,-0.5451661735067619,0.9890153564532366,0.2469112952897516,2.244186645750571,0.32559750004578597
standard,preds,10,-0.1084768772096436,-1.011909679653253,0.96863264392333,0.0010666892432593022,7.214441700124356,0.027127132571561637
standard,labels,11,-0.06727592237589398,-0.6126594212368275,0.9897051910159314,0.2335292416525181,3.034553519474199,0.21930830369319188
standard,preds,11,0.005168254952796526,-0.7783153141374339,0.9821290576183862,0.02340375494189538,4.580720143841739,0.10123000520834513
standard,labels,12,-0.019854893892571897,-0.47081263913377835,0.9864831879935163,0.06314471169069824,1.9310944918537205,0.380774765272736
standard,preds,12,-0.08664855566864664,-1.1213680837663187,0.9578932048566665,1.752532694767826e-05,10.333914856982824,0.005701890864765822
standard,labels,13,0.05760809269416869,-0.4371162759116203,0.9917599466370906,0.28953959890615255,1.9106637216979243,0.3846844616556455
standard,preds,13,0.2228344248485997,-0.8151902662064141,0.9693493557374189,0.0001696902078989816,7.587249913411926,0.022513842050065014
standard,labels,14,0.10094804933148098,-0.5142602615048362,0.9906266805290416,0.15749062407037573,2.9923389796113518,0.22398650156672822
standard,preds,14,0.2272327543820922,-0.7800577691640433,0.9689826010352504,8.034908127915206e-05,7.718314464863252,0.021085762433721133
standard,labels,15,0.15933601137533218,-0.4547303730894141,0.9896255690900435,0.08312505848292764,3.2137997041325335,0.20050825679394083
standard,preds,15,0.22896519365024254,-0.8680987516689198,0.9672992903044532,2.5603395095956286e-05,9.727335646183786,0.007722108557011245
standard,labels,16,0.028935034824631365,-0.4300039407857006,0.9922158507477632,0.19714627477624197,2.1475472434235314,0.3417165722194137
standard,preds,16,0.025764233120808364,-0.47823528679943017,0.9878186210434055,0.029047959508060398,2.6130721924959097,0.27075630769644643
standard,labels,2,-0.370267338552367,-0.33724470412877805,0.9667485933183149,0.4148339410482288,0.9561888766930453,0.6199636458756819
standard,preds,2,0.0027073694144145208,-1.6930751946654576,0.862753966006213,0.0007937108040439495,3.5064832157600945,0.17321154849044776
standard,labels,3,0.03126999889924659,-0.6683897874441533,0.9789496480524607,0.5357234440256733,1.0534203465039,0.5905445667714887
standard,preds,3,0.1984118623267766,-1.3669802096906318,0.9103651735250323,0.0013825934831076091,3.946490781894903,0.13900499782150272
standard,labels,4,-0.1765408967861957,-0.6667879967894192,0.9759093943493271,0.24336024156580732,1.6541385722605928,0.4373290964754839
standard,preds,4,-0.20077174760197825,-1.0270101607286004,0.9584178032643629,0.0302945163215807,3.2987271090522805,0.1921721768202449
standard,labels,5,0.18914211168206863,-0.7424115867286236,0.975060237026461,0.11941953958862217,2.4400883578144947,0.2952171242659604
standard,preds,5,0.14434334222112066,-1.2320787870829921,0.9380674631690696,0.0007599004377015084,5.314393579891238,0.07014457638620944
standard,labels,6,0.24772674010801796,-0.5145530032769798,0.9849400109432707,0.3420356054824224,2.1613067993194184,0.3393737065202061
standard,preds,6,0.3190034926540355,-1.051703817178188,0.9477674539277153,0.0007897952900070039,6.068315545268891,0.04811516972785411
standard,labels,7,0.1206214531992423,-0.6591433662545665,0.9857821864756819,0.28440399566400026,2.442435785269577,0.2948708271412037
standard,preds,7,0.15445832031974221,-0.7857299486189007,0.9803333024733051,0.09783796816722348,3.4514469212288894,0.17804419720360845
standard,labels,8,0.33013695832596873,-0.29679849651301726,0.9853836978441113,0.18680770940402674,2.8580804442677348,0.23953871590828865
standard,preds,8,0.2810741506787363,-0.88015856330879,0.9657479512066051,0.002521544949446625,5.895844384841571,0.05244857084713499
standard,labels,9,-0.099318875192151,-0.6063746280489433,0.9837228029668654,0.08601144963435581,2.58986501369035,0.27391635118627017
standard,preds,9,-0.09419530296246713,-0.7282498426357735,0.9748913444613483,0.009480906859937802,3.5349818646290982,0.17076090243104625
